площадь:помещение:3.5197198394201936,объем:3.093693865179213,улица:3.0627473180638107,продолжительность:2.987059052823787,численность:2.8336565425257763,количество:2.8041295805787554,сумма:2.7930703624135824,частота:2.7580971611700824,пространство:2.754383710900966,парк:2.724313371333284,интенсивность:2.6497709626098955,комната:2.6383313556001617,зал:2.6361974048173216,проспект:2.632288628565737,число:2.5971402563079757,расход:2.592666886184436,территория:2.572839498705855,размер:2.568002086591373,доход:2.55531165961377,емкость:2.544484930124351
женщина:девушка:5.942420195953565,мужчина:5.152293676122802,мать:4.894027834878198,человек:4.672779364590062,мальчик:4.467760171245387,девочка:4.245106477008498,отец:4.093174966765755,жена:4.056035238904325,мама:3.9320555835909645,старик:3.907451864187983,люди:3.906090314848285,офицер:3.8745269334851917,капитан:3.7767649388187152,парень:3.722593443886331,генерал:3.6618107294978963,дама:3.5665811563473406,леди:3.5523620494719226,сестра:3.5449607684249353,хозяйка:3.5211064477200513,полковник:3.5144356802017813

акция:семинар:3.9915573058938056,конкурс:3.6442894696732213,мероприятие:3.6423462119605046,конференция:3.570496426139616,операция:3.543046685894219,митинг:3.4255623145627325,соревнование:3.22747323668292,фестиваль:3.1434554295693498,выставка:3.121964522138228,программа:3.118998458552544,форум:3.106390377068779,празднование:3.067558134852389,розыгрыш:3.052722593470435,марафон:3.051511206128301,праздник:3.0399807572906403,аукцион:3.033627861378277,демонстрация:2.9382892967808956,совещание:2.934951211437183,чемпионат:2.9322745618114334,кампания:2.8697704818317136

реакция:ответ:4.186067874587553,заявление:3.1846585886506174,результат:3.1731509363449213,признание:3.020470815483682,предложение:2.906224618910733,оценка:2.9061230007745316,эффект:2.8811387974820244,поведение:2.788399187403322,отказ:2.7751953252339083,перемена:2.6622901015317204,новость:2.6536700932271913,объяснение:2.6478585817661062,высказывание:2.6382679182239697,вывод:2.627877800310081,слово:2.624971104813101,комментарий:2.5980776556376832,явление:2.554543500973435,отзыв:2.527355289890064,сообщение:2.5262650298964644,вопрос:2.505219096468128

результат:итог:5.300183202394945,эффект:4.287587321262463,цифра:4.02409593840646,ответ:3.9757285216265323,вывод:3.4085109614959928,данные:3.4083096207350847,успех:3.3390933688499516,оценка:3.3046499757617918,качество:3.1835380382579705,реакция:3.1731509363449213,пример:3.1729063771288595,показатель:3.1558039881905264,новость:3.1321076134665757,последствие:3.1068311518205993,информация:3.080781763806607,факт:3.048528786672466,заключение:3.0443167472826445,сумма:3.0340189769824657,перспектива:3.0325869889056514,сведения:3.019975047842473

телефон:мобильник:3.895310017307488,передатчик:2.643322511123359,звонок:2.53033587558899,рация:2.4689176129018393,связь:2.3680705031046045,аппарат:2.248764695382179,телевизор:2.1447342265208174,ключ:2.087405638316746,канал:2.0392586737611933,билет:2.009162376759215,трубка:2.009118569839272,компьютер:1.998126557569905,номер:1.9892194099972236,иномарка:1.987791572090354,будильник:1.9862303050694954,сигнализация:1.9444623937762235,квартира:1.9343466496724826,пулемет:1.919223645559527,приемник:1.9019436869532413,светофор:1.899393836111346

инцидент:происшествие:3.6911636590040056,случай:3.5639480645779216,авария:3.382704279903068,эпизод:3.257955249490725,стычка:3.063987183477577,недоразумение:3.0635576283781383,дтп:3.042986063729863,теракт:2.9887330465766184,столкновение:2.98326803641075,нападение:2.9792500474575667,трагедия:2.894670426104157,факт:2.837127210011734,событие:2.826047718574751,скандал:2.820932415145463,катастрофа:2.819171207768355,нарушение:2.817928680230286,преступление:2.780870002942662,землетрясение:2.770055824887471,убийство:2.7377558537595466,конфликт:2.73577192184475

место:помещение:3.257910456609026,участок:3.0540248503238607,позиция:3.018532705944029,площадка:2.971994472055332,имя:2.8376471729972983,номер:2.7436413449961483,комната:2.6827242641709272,дата:2.663818607173165,сумма:2.656643778425444,должность:2.6402949838549885,фамилия:2.6005409397203794,способ:2.600373072437134,адрес:2.5888084658517685,территория:2.586216477240321,местечко:2.5262560577765187,степень:2.479672908088877,квартира:2.47307703731898,этаж:2.463738228116042,роль:2.4372558378105778,местность:2.418115324706495

очередь:выстрел:3.6621319085137545,пуля:2.834200273276825,стрельба:2.6875154433800805,залп:2.6648759908072956,пробка:2.4873430799590555,огонь:2.388187458013751,пальба:2.382587574811553,колонна:2.377809167916958,гудок:2.3708106749430478,сигнал:2.366207493286276,дробь:2.331943840927708,разрыв:2.31848517189401,звонок:2.2890968519085315,щелчок:2.2383992087110336,треск:2.2236988033267435,перестрелка:2.2017470928040908,взрыв:2.1085548861363015,рота:2.056799637752888,осколок:2.029335079719408,гром:1.9294268995078365

конкурс:фестиваль:4.827114061517789,соревнование:4.7963874880992945,выставка:4.643369407842827,чемпионат:4.434428090991447,семинар:4.39392801435097,турнир:4.306329941240872,конференция:4.100172241859861,форум:3.9983894055792026,совещание:3.837358160058868,аукцион:3.7942971747686225,этап:3.7888841271716744,программа:3.677172693184114,состязание:3.6762573975068387,акция:3.6442894696732213,ярмарка:3.543344428304125,заседание:3.4949538008959187,слушание:3.478009420308129,праздник:3.456617429284679,марафон:3.4503166298309633,олимпиада:3.3791938869768243

взрыв:залп:4.866917666765662,выстрел:4.749604165186184,раскат:4.737105542796432,удар:4.674300242341112,разрыв:4.472566413944794,гром:4.334617489511342,грохот:4.233852089979423,толчок:3.609090562347974,звонок:3.5322323659331856,рокот:3.4216829871625527,вопль:3.408409103813956,хлопок:3.3013065905106957,стук:3.2966037230738134,топот:3.2282722614189376,хохот:3.19766804493381,треск:3.1942811944655984,рычание:3.080102166623002,крик:3.0637875714849265,шипение:3.062024882877126,шум:3.0432236347338892

подготовка:работа:3.721966556173487,уборка:3.560797700115943,ремонт:3.5302771950436704,освоение:3.3817181303823824,вакцинация:3.3713810083337092,строительство:3.3299957530339706,обработка:3.3111777788408556,обсуждение:3.3066366447784286,учеба:3.2889784427094173,реализация:3.2731779761614757,обучение:3.2428612906400023,приготовление:3.1915012228501247,очистка:3.1797310275461625,рассмотрение:3.161137399445672,поиск:3.105564211812925,профилактика:3.100303829173779,проведение:3.040403224460159,реконструкция:3.034825801797,тренировка:3.0123002418786746,обследование:3.003820533206931

война:бой:3.995077350397213,сражение:3.4397261309927796,битва:3.349599998298466,схватка:3.209754243247178,борьба:3.0951326451716974,кампания:3.0665069717052806,атака:3.0016583919234914,кризис:2.8840639468952314,конфликт:2.824390482438186,зима:2.82079185704879,восстание:2.8129249442683095,столкновение:2.7568591036368884,баталия:2.7491735202635064,переговоры:2.671177622170804,эпидемия:2.6638457800885313,буря:2.663192749143537,операция:2.639806131569433,драка:2.6263630946715733,поход:2.6141149933207513,революция:2.592762853966192
